=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
Relation:     fashion_mnist_train-weka.filters.supervised.instance.Resample-B0.0-S1567573-Z2.0-no-replacement
Instances:    1200
Attributes:   785
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.40016759958292164
    Node 10    -0.28572733400302713
    Node 11    -1.9732445260366114
    Node 12    0.2888124672566522
    Node 13    -2.129895297311336
    Node 14    -0.27105083020361226
    Node 15    -0.15320543024404198
    Node 16    -0.10453407477840246
    Node 17    -1.6857512875118776
    Node 18    0.5292746042028588
    Node 19    0.02964377471398147
    Node 20    -0.18482041870786572
    Node 21    -0.7193354321408505
    Node 22    0.04570632823002503
    Node 23    -1.4433877079742055
    Node 24    -0.9301794371954458
    Node 25    1.3253246412075936
    Node 26    1.1269293296877272
    Node 27    0.46247791967473595
    Node 28    -0.6841445203308776
    Node 29    0.9697804354391187
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.5228650521084497
    Node 10    -0.19599750580514527
    Node 11    0.6269597912362377
    Node 12    -1.9026725942322416
    Node 13    -1.6223613734851603
    Node 14    -0.7105374251875787
    Node 15    0.24407133994681598
    Node 16    -0.06883741248128361
    Node 17    0.3208734636603465
    Node 18    0.027961285518356506
    Node 19    -1.5486241022936749
    Node 20    -0.05762918321287798
    Node 21    -0.5586881210883221
    Node 22    -0.23371017627700555
    Node 23    -0.9017786010500808
    Node 24    2.0492911610881017
    Node 25    -1.0544825367608184
    Node 26    0.5143756533951166
    Node 27    0.339001044604904
    Node 28    -0.020288459688532896
    Node 29    0.2078985121891382
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.44590706654097007
    Node 10    -0.4204371462565858
    Node 11    -0.6541464939941332
    Node 12    -2.070896270019884
    Node 13    0.25426841099781733
    Node 14    -1.0950387157061723
    Node 15    0.24854701323304873
    Node 16    0.06918718559556566
    Node 17    -1.8518467530215241
    Node 18    2.1961199077910023
    Node 19    -0.9600511357801501
    Node 20    -0.03672836768989912
    Node 21    -0.8036172497230647
    Node 22    0.802505796239633
    Node 23    0.6055715977771037
    Node 24    -0.482067976316099
    Node 25    0.05251435156046504
    Node 26    -1.3126333610272232
    Node 27    0.08021944251275313
    Node 28    -0.1825683292792317
    Node 29    -1.3067442461803431
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5616999286265935
    Node 10    -0.3875505131007541
    Node 11    2.130477533774528
    Node 12    1.5364037188221233
    Node 13    -0.8854234396625574
    Node 14    -0.9144006795123464
